!SESSION 2024-12-14 16:22:03.842 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.270
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.281
!MESSAGE XSCT Command: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.489
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.069
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.077
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.079
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10 or IPv6 FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"lwip_tcp_perf_client": {"userdefname": "lwIP TCP Perf Client",
"description": "The LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_client",
"os": "standalone",
},
"lwip_tcp_perf_server": {"userdefname": "lwIP TCP Perf Server",
"description": "The LwIP TCP Perf Server application is used for creating TCP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IPv4 address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection information with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_server",
"os": "standalone",
},
"lwip_udp_perf_client": {"userdefname": "lwIP UDP Perf Client",
"description": "The LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_udp_perf_client",
"os": "standalone",
},
"lwip_udp_perf_server": {"userdefname": "lwIP UDP Perf Server",
"description": "The LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze psv_cortexa72 psv_cortexr5",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"versal_plm": {"userdefname": "versal PLM",
"description": "Platform Loader and Manager for versal.",
"supp_proc": "psu_pmc psv_pmc",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_plm",
"os": "standalone",
},
"versal_psmfw": {"userdefname": "versal PSM Firmware",
"description": "Processing System Management Unit Firmware for versal.",
"supp_proc": "psu_psm psv_psm",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_psmfw",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"async_buffer": {"userdefname": "async_buffer",
"description": "A graph to demonstrate cardano async windows. Use Other flags --enable-async-window and mapper option -c0 with default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/async_buffer",
"os": "standalone_v7_0",
},
"GMIO_bandwidth": {"userdefname": "GMIO_bandwidth",
"description": "A graph to demonstrate GMIO performance profiling. Use Device file S20.MEPL.json and Other flags -use-phy-shim -use-real-noc with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/GMIO_bandwidth",
"os": "standalone_v7_0",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.093
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.121
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.293
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.318
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.929
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -sw ReactionSpeedTester_bsp -dir D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:36.961
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -sw ReactionSpeedTester_bsp -dir D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.042
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.043
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.043
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.044
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.045
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:37.915
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.339
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.340
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.341
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.342
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.342
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.343
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, Timer_0 myKEYPAD2_0 oledControl_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.343
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.347
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_bsp/system.mss], Result: [null, {"Timer_0": {"name": "Timer",
"ver": "1.0",
},
"myKEYPAD2_0": {"name": "myKEYPAD2",
"ver": "1.0",
},
"oledControl_0": {"name": "oledControl",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.347
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:38.408
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, {"Timer_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Timer_v1_0": {"name": "Timer",
"version": "1.0",
"repo": "D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/drivers/Timer_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"myKEYPAD2_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"myKEYPAD2_v1_0": {"name": "myKEYPAD2",
"version": "1.0",
